"2845 W 7th St  Los Angeles, CA 90005  (34.05983789000004, -118.28550914599998)"
"1651 East 4th Street  Santa Ana, CA 92701  (33.748147963000065, -117.84544004599996)"
"2845 W 7th St  Los Angeles, CA 90005  (34.05983789000004, -118.28550914599998)"
"1575 W 2nd Street  Los Angeles, CA 90026  (34.06129783100005, -118.26370912599998)"
"379 Loma Drive  Los Angeles, CA 90017  (34.05870865400004, -118.26673386599998)"
"14200 Van Nuys Blvd  Arleta, CA 91331  (34.25099079700004, -118.44276488599996)"
"525 E 7th St Long Beach  90813  (33.77538790600005, -118.19864898999998)"
"2845 W 7th St  Los Angeles, CA 90005  (34.05983789000004, -118.28550914599998)"
"2845 W 7th St  Los Angeles, CA 90005  (34.05983789000004, -118.28550914599998)"
"13000 Venice Blvd  Los Angeles, CA 90066  (33.99907461300006, -118.44252713199995)"
"21815 Pioneer Blvd  Hawaiian Gardens, CA 90716  (33.83009069800005, -118.08186429499995)"
"2845 W 7th St  Los Angeles, CA 90005  (34.05983789000004, -118.28550914599998)"
"3600 Workman Mill Road  Whittier, CA 90601  (34.01944234600006, -118.03812461099994)"
"516 W Vernon Ave  Los Angeles, CA 90037  (34.003713910000045, -118.28349822099995)"
"1783 1st Street  Los Angeles 90033  (34.04727321800004, -118.22007266299994)"
"4470 Coliseum Street  Los Angeles, CA 90016  (34.01779919200004, -118.34558796699997)"
"2845 W 7th St  Los Angeles, CA 90005  (34.05983789000004, -118.28550914599998)"
"101 South Atlantic Boulevard  Alhambra, CA 91801  (34.09030225600003, -118.13464925799997)"
"2845 W 7th St  Los Angeles, CA 90005  (34.05983789000004, -118.28550914599998)"
"1433 James M Wood Blvd  Los Angeles, CA 90015  (34.05003658100003, -118.27134875499996)"
"1145 Wilshire Blvd  Los Angeles, Ca 90017  (34.052876955000045, -118.26450880999994)"
"3095 E Florence Ave  Huntington Park (34.039218649, -118.302435795)"
"2801 Wabash Ave  Los Angeles, CA  (34.050466382000025, -118.19785852499996)"
"828 W Washington Blvd  Los Angeles, CA 90015  (34.03617463100005, -118.27606043499998)"
"1530 James M Wood Blvd  Los Angeles, CA 90015  (34.05045059100007, -118.27239853999998)"
"1145 Wilshire Blvd  Los Angeles, Ca 90017  (34.052876955000045, -118.26450880999994)"
"1201 S Figueroa St  Los Angeles, CA 90015  (34.041661797000074, -118.26713025099997)"
"5027 Caspar Ave  Los Angeles, CA 90041  (34.13754892800006, -118.21322074599999)"
"1201 S Figueroa St  Los Angeles, CA 90015  (34.041661797000074, -118.26713025099997)"
